Number of Operations,n
395,4
119,3
485,5
275,4
359,4
350,4
350,4
281,4
281,4
368,4
368,4
320,4
398,4
242,4
284,4
410,4
401,4
248,4
239,4
404,4
242,4
242,4
410,4
239,4
407,4
245,4
329,4
365,4
392,4
167,4
245,4
398,4
209,4
395,4
395,4
284,4
395,4
281,4
356,4
311,4
353,4
368,4
410,4
359,4
236,4
239,4
353,4
242,4
203,3
395,4
245,4
359,4
242,4
401,4
323,4
359,4
206,4
245,4
362,4
203,4
401,4
209,4
203,4
365,4
209,4
395,4
362,4
323,4
395,4
164,4
398,4
323,4
395,4
281,4
323,4
329,4
281,4
401,4
242,4
236,4
323,4
326,4
404,4
404,4
281,4
287,4
365,4
401,4
248,4
398,4
332,4
347,4
365,4
239,4
293,4
326,4
353,4
320,4
281,4
353,4
401,4
254,4
164,3
371,4
164,4
407,4
233,4
239,4
191,4
401,4
404,4
317,4
401,4
272,4
395,4
245,4
398,4
398,4
326,4
242,4
236,4
398,4
404,4
281,4
404,4
398,4
320,4
401,4
401,4
395,4
200,3
395,4
326,4
290,4
167,4
287,4
245,4
251,4
329,4
401,4
281,4
248,4
401,4
395,4
362,4
242,4
320,4
395,4
389,4
359,4
392,4
326,4
326,4
302,4
401,4
242,4
401,4
230,4
401,4
401,4
275,4
236,4
242,4
395,4
353,4
404,4
320,4
401,4
395,4
359,4
365,4
203,4
326,4
209,4
389,4
272,4
401,4
131,4
401,4
401,4
395,4
230,4
245,4
398,4
245,4
269,4
398,4
395,4
404,4
275,4
230,4
356,4
404,4
272,4
200,4
233,4
353,4
317,4
320,4
395,4
353,4
392,4
359,4
359,4
203,4
353,4
239,4
404,4
215,4
398,4
248,4
275,4
254,4
401,4
281,4
323,4
389,4
290,4
359,4
164,4
353,4
320,4
326,4
365,4
281,4
377,4
323,4
329,4
341,4
323,4
239,4
290,4
407,4
392,4
239,4
206,4
326,4
317,4
320,4
161,4
245,4
323,4
398,4
392,4
398,4
278,4
395,4
323,4
239,4
362,4
353,4
359,4
392,4
395,4
359,4
395,4
320,4
401,4
368,4
278,4
320,4
209,4
395,4
272,4
281,4
245,4
359,4
245,4
326,4
404,4
281,4
365,4
